Latency,Type,Value
153.77749736071564,neurofeedback_new_bar,129.29840678694754
154.3002568308293,neurofeedback_new_bar,129.29840678694754
154.83217944478383,neurofeedback_new_bar,129.29840678694754
155.20279289362952,eyeblink_artifact,68.957073221799391
155.36936894076644,neurofeedback_new_bar,129.29840678694754
155.92456944400328,neurofeedback_new_bar,129.29840678694754
156.45909736916656,neurofeedback_new_bar,129.29840678694754
156.99983348663955,neurofeedback_new_bar,129.29840678694754
157.53382449113997,neurofeedback_new_bar,129.29840678694754
158.07945859368192,neurofeedback_new_bar,129.29840678694754
158.51457917049993,eyeblink_artifact,102.08086127150459
158.62065913618426,neurofeedback_new_bar,129.29840678694754
159.1624732483615,neurofeedback_new_bar,129.29840678694754
159.70253009701264,neurofeedback_new_bar,129.29840678694754
160.23889457779296,neurofeedback_new_bar,129.29840678694754
160.77983798740024,neurofeedback_new_bar,129.29840678694754
161.3215890434949,neurofeedback_new_bar,129.29840678694754
161.80451368280046,eyeblink_artifact,102.96927606592823
161.86023487069178,neurofeedback_new_bar,129.29840678694754
162.40275505997124,neurofeedback_new_bar,129.29840678694754
162.93580550937622,neurofeedback_new_bar,129.29840678694754
163.4735383449006,neurofeedback_new_bar,129.29840678694754
164.01903236476937,neurofeedback_new_bar,129.29840678694754
164.57500313392666,neurofeedback_new_bar,129.29840678694754
165.12492542769178,neurofeedback_new_bar,129.29840678694754
165.67451469472144,neurofeedback_new_bar,129.28002921386548
166.23412799101789,neurofeedback_new_bar,-6.034573250501718
166.79871441108116,neurofeedback_new_bar,-21.553239731854156
167.34839467520942,neurofeedback_new_bar,-30.912654142409313
167.91040787847305,neurofeedback_new_bar,-38.283911164283936
168.47253775436548,neurofeedback_new_bar,-32.205664448870827
169.02543387871992,neurofeedback_new_bar,-32.908300283959193
169.57953864092997,neurofeedback_new_bar,-33.061081904440883
170.1446068547666,neurofeedback_new_bar,-32.161614028326944
170.699186236714,neurofeedback_new_bar,-28.756560055050031
171.26113072017324,neurofeedback_new_bar,-37.128692134337925
171.82243218262738,neurofeedback_new_bar,-37.320759030432292
172.38444651862665,neurofeedback_new_bar,-40.93891674657548
172.961332650666,neurofeedback_new_bar,-45.583404652294092
173.53878817537043,neurofeedback_new_bar,-53.689729168340826
174.10777530587802,neurofeedback_new_bar,-3.1424006796705983
174.6782833340112,neurofeedback_new_bar,-8.2449775699001915
175.24984217100427,neurofeedback_new_bar,-3.9880182790370533
175.81875944897183,neurofeedback_new_bar,-3.1623187202210579
176.39243576209992,neurofeedback_new_bar,-5.1637356363355096
176.95486090659688,neurofeedback_new_bar,14.93201254841261
177.52146663163148,neurofeedback_new_bar,2.0417998001679649
178.09190707271046,neurofeedback_new_bar,11.07304726021523
178.65975768340286,neurofeedback_new_bar,30.892081528210412
179.23442137171514,neurofeedback_new_bar,-25.066448794597996
179.79994117283786,neurofeedback_new_bar,-33.353089398486567
179.85762465093285,eyeblink_artifact,57.384030207567129
180.38694837255753,neurofeedback_new_bar,-34.382476709728472
180.9861559803685,neurofeedback_new_bar,-34.591838361778237
181.58000948485278,neurofeedback_new_bar,-34.591838361778237
182.15524181064393,neurofeedback_new_bar,-34.591838361778237
182.72532505977142,neurofeedback_new_bar,-34.591838361778237
183.3061988283007,neurofeedback_new_bar,-34.591838361778237
183.420544049397,eyeblink_artifact,62.417123853452047
183.89473221177468,neurofeedback_new_bar,-34.591838361778237
184.47402617998887,neurofeedback_new_bar,-34.591838361778237
185.08714501690702,neurofeedback_new_bar,-34.591838361778237
185.7712770858052,neurofeedback_new_bar,-34.591838361778237
186.38987311757228,neurofeedback_new_bar,-34.591838361778237
187.0571786518558,neurofeedback_new_bar,-34.591838361778237
187.25643285320257,eyeblink_artifact,53.741137487496708
187.67931979478453,neurofeedback_new_bar,-34.591838361778237
